path,folder
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1232_1.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1259_1.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1264_1.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1280.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1280_1.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\7\IMG_1259.PNG,7
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\7\IMG_1264.PNG,7
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\7\IMG_1265.PNG,7
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\7\IMG_1265_1.PNG,7
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\11\IMG_1214.PNG,11
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\11\IMG_1214_1.PNG,11
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\11\IMG_1215.PNG,11
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\11\IMG_1215_1.PNG,11
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\11\IMG_1275.PNG,11
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\11\IMG_1275_1.PNG,11
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\12\IMG_1220.PNG,12
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\12\IMG_1220_1.PNG,12
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\12\IMG_1223.PNG,12
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\12\IMG_1227.PNG,12
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\12\IMG_1227_1.PNG,12
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\12\IMG_1233.PNG,12
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\12\IMG_1233_1.PNG,12
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1190.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1190_1.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1191.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1191_1.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1192.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1192_1.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1204.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1204_1.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1221.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1221_1.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1229.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\13\IMG_1229_1.PNG,13
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\14\IMG_1244.PNG,14
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\14\IMG_1244_1.PNG,14
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\14\IMG_1271.PNG,14
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\14\IMG_1271_1.PNG,14
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\14\IMG_1272.PNG,14
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\14\IMG_1272_1.PNG,14
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\15\IMG_1205.PNG,15
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\15\IMG_1205_1.PNG,15
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\15\IMG_1206.PNG,15
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\15\IMG_1206_1.PNG,15
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\15\IMG_1236.PNG,15
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\15\IMG_1236_1.PNG,15
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\15\IMG_1256.PNG,15
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\15\IMG_1256_1.PNG,15
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\17\IMG_1198.PNG,17
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\17\IMG_1198_1.PNG,17
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\17\IMG_1199.PNG,17
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\17\IMG_1199_1.PNG,17
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\17\IMG_1200.PNG,17
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\17\IMG_1200_1.PNG,17
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\17\IMG_1207.PNG,17
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\17\IMG_1207_1.PNG,17
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\17\IMG_1209.PNG,17
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\17\IMG_1209_1.PNG,17
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\18\IMG_1268.PNG,18
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\18\IMG_1268_1.PNG,18
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\18\IMG_1287.PNG,18
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\18\IMG_1287_1.PNG,18
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\18\IMG_1289.PNG,18
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\18\IMG_1289_1.PNG,18
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\21\IMG_1250.PNG,21
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\21\IMG_1250_1.PNG,21
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\21\IMG_1258.PNG,21
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\21\IMG_1258_1.PNG,21
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\21\IMG_1273.PNG,21
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\21\IMG_1273_1.PNG,21
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\22\IMG_1243.PNG,22
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\22\IMG_1243_1.PNG,22
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\22\IMG_1255.PNG,22
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\22\IMG_1255_1.PNG,22
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\23\IMG_1247.PNG,23
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\23\IMG_1247_1.PNG,23
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\23\IMG_1248.PNG,23
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\23\IMG_1248_1.PNG,23
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\23\IMG_1249.PNG,23
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\23\IMG_1249_1.PNG,23
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\26\IMG_1252.PNG,26
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\26\IMG_1252_1.PNG,26
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\26\IMG_1253.PNG,26
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\26\IMG_1253_1.PNG,26
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\26\IMG_1254.PNG,26
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\26\IMG_1254_1.PNG,26
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\27\IMG_1228.PNG,27
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\27\IMG_1228_1.PNG,27
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\27\IMG_1257.PNG,27
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\27\IMG_1257_1.PNG,27
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\27\IMG_1267.PNG,27
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\27\IMG_1267_1.PNG,27
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\32\IMG_1266.PNG,32
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\32\IMG_1266_1.PNG,32
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\32\IMG_1274.PNG,32
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\32\IMG_1274_1.PNG,32
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\32\IMG_1288.PNG,32
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\32\IMG_1288_1.PNG,32
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\33\IMG_1262.PNG,33
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\33\IMG_1262_1.PNG,33
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\33\IMG_1263.PNG,33
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\33\IMG_1263_1.PNG,33
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\33\IMG_1282.PNG,33
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\33\IMG_1282_1.PNG,33
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\35\IMG_1278.PNG,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\35\IMG_1278_1.PNG,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\35\IMG_1279.PNG,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\35\IMG_1285.PNG,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\35\IMG_1285_1.PNG,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\38\IMG_1261.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\38\IMG_1261_1.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\38\IMG_1269.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\38\IMG_1269_1.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\38\IMG_1276.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\38\IMG_1276_1.PNG,38
